,카테고리,제목,주소,키워드리스트
853,관광,원인재,인천 연수구 경원대로 322 원인재,"원인재역/82,치아/81,맛집/71,치료/61,인천/50,원인재/37,때문/36,수도/35,고기/35,짬뽕/35,치과/33,임플란트/33,진행/32,기능/31,연수구/29,경우/28,방법/28,교동/28,추가/27,시간/27,방문/25,인천광역시/24,정도/23,연수동/23,소고기/23,웨딩/22,재생/22,고집/22,코스/22,깍두기/22,이웃/21,위치/21,틀니/21,이용/21,남동/21,복사/20,본문/20,기타/20,사용/20,통증/20,생각/20,드라마/20,우리/19,시작/18,주문/18,남동구/18,부위/18,다른/17,개인/17,준비/16,"
12,관광,월미공원전망대,인천광역시 중구 북성동1가  산2-16 월미공원 전망대,"공원/271,전망대/220,인천/205,월미산/126,월미도/120,정상/99,물범/97,시간/72,코스/58,카페/58,바다/55,중구/53,타고/53,전망/48,모습/47,인천광역시/46,계단/44,주차장/43,운행/43,산책/42,이용/41,아이/39,마루/38,달빛/37,미전/36,풍경/36,파크/36,망대/35,생각/35,바다열차/35,바로/34,셔틀/32,북성동/32,도착/30,주차/30,여기/29,광장/29,거리/28,안내소/27,한국/26,자리/26,구경/26,다시/26,정도/26,전통/24,입구/24,운영/23,놀이기구/23,날씨/22,카를/22,"
854,관광,월미바다열차,인천 중구 제물량로 269,"바다열차/231,인천/214,월미도/170,바다/118,열차/99,시간/84,거리/75,벽화/75,타고/73,문화/67,탑승/67,차이나타운/67,다시/62,여행/61,바로/54,구경/52,중구/52,모노레일/51,공원/47,아이/46,예매/45,인천광역시/43,주차장/41,생각/40,사람/40,승차/39,설명/38,사일로/37,박물관역/35,사진/34,한번/32,우리/32,주차/32,여기/30,주말/30,파크/29,곡물/28,정도/28,유람선/28,출발/26,보고/26,운행/26,바퀴/25,저희/25,조금/24,코스/24,관광/23,다음/22,해설/22,추가/21,"
855,관광,월미테마파크,인천 중구 월미문화로 81,"월미도/191,인천/148,파크/148,아이/90,공원/67,바다/66,놀이기구/58,중구/57,놀이/53,테마/52,사람/48,차이나타운/47,주차장/43,바다열차/42,시간/41,인천광역시/40,여행/36,문화/36,거리/36,랜드/36,구경/35,바이킹/34,마이/34,주차/33,저희/31,바로/30,대관람차/30,조개/28,타고/26,추천/26,열차/25,이용/25,주말/25,정도/24,디스코/24,여기/23,하나/23,생각/22,탑승/21,영종도/21,복사/20,이웃/20,추가/20,본문/20,기타/20,기능/20,시설/20,기구/20,후기/19,새우깡/19,"
13,관광,"은율탈춤(국가무형문화재) 보유자(박일흥, 차부회)",인천 미추홀구 수봉안길 78,"은율/218,탈춤/205,무형문화재/172,공연/82,인천/73,전승/68,황해도/59,국가/46,과장/44,대한민국/43,마당/40,영감/39,할미/36,중요/35,행사/32,보존/31,인천광역시/31,소리/30,문화/29,수관/28,전통/28,우리/27,미추홀/26,교육/26,보유/25,무형/23,봉산탈춤/22,양반/21,지정/21,승지/21,기능/20,전시/19,중춤/18,선생님/18,지금/18,상좌/17,팔목/17,축제/16,거문고/16,추가/15,기타/15,복사/14,이웃/14,본문/14,진행/14,경기/14,범패/14,지방/13,풍자/13,대한/13,"
856,관광,의선당,인천 중구 차이나타운로 34 의선당,"인천/149,차이나타운/133,의선/132,중국/66,화교/42,사진/29,여행/29,사당/29,거리/27,중구/24,개항/24,한국/23,계단/22,인천광역시/20,이웃/19,추가/19,기능/19,느낌/19,복사/18,본문/18,기타/18,건물/18,생각/17,마을/17,시민/17,자유/16,공원/16,동화/16,위치/15,시간/15,모습/15,보고/15,사람/14,위해/14,관우/14,투어/14,문학관/14,성당/14,황제/13,계승/13,볼거리/13,패루/13,청관/13,바로/12,전통문화/12,기도/12,만두/12,소원/12,박물관/12,한중/12,"
14,관광,이건창 생가,인천 강화군 화도면 해안남로1114번길 6 이건창 생가,"생가/162,탱자나무/86,강화도/75,강화군/71,강화/52,정수사/45,인천/44,선생/42,인천광역시/42,조선/41,문화재/37,법당/35,화도면/34,모습/34,복원/34,정도/32,지정/30,건물/28,명미/28,초피산/27,마니산/26,시원/26,암행어사/25,강화학파/25,나무/25,안남로/24,번길/24,기념물/24,바로/23,천연기념물/21,조선시대/21,후기/20,이름/20,이웃/19,나이/18,생각/18,유배/18,복사/17,추가/17,본문/17,기타/17,기능/17,광명/17,때문/17,창의/16,사람/16,함허/16,능선/16,당의통략/16,여행/15,"
857,관광,경인 아라뱃길,인천 서구 정서진1로 41,"전망대/139,인천/135,아라뱃길/106,경인아라뱃길/84,자전거/77,정서진/77,아라타/56,경인/50,시간/48,모습/48,놀이터/40,서구/37,사진/36,장어/34,인천광역시/33,주변/32,방문/32,풍경/31,사람/31,서울/31,카페/30,노을/30,아라마루/29,주차장/29,터미널/29,정도/27,바로/26,폭포/26,이용/25,생각/25,일몰/25,서해/25,거리/24,한강/24,여객/24,타고/23,아이/23,추가/22,여기/22,이웃/21,기능/21,시작/21,도착/21,복사/20,본문/20,기타/20,광장/20,김포/20,관람/19,방향/19,"
15,관광,이섭정,인천광역시 강화군 강화읍 갑곳리 이섭정,"강화/195,돈대/150,갑곶/118,전쟁/98,박물관/86,강화도/76,섭정/42,비석/39,역사/38,탱자나무/31,여행/27,대포/27,전시/26,강화군/25,조선시대/23,강화읍/23,고려/21,위해/21,금속활자/19,강화대교/18,제물/17,인천/17,사용/16,코스/16,인천광역시/16,전등사/16,바다/15,나무/15,모습/14,시간/13,해협/13,복원/13,선정/13,왼쪽/13,가장/13,복사/12,이웃/12,추가/12,본문/12,기타/12,기능/12,갑곶돈/12,이름/12,관련/12,금표/12,위치/12,영산홍/12,다시/12,조선/11,지금/11,"
858,관광,대청도 광난두정자각,인천광역시 옹진군 대청면 대청리 산297-1,"대청도/166,바위/103,해변/94,정자/82,백령도/61,전망대/60,모래/58,서풍/53,여행/49,소청도/30,트레킹/29,시간/29,풍경/27,하늘/25,모래사막/24,다시/22,바다/22,대청면/21,언덕/21,코스/20,이동/19,삼각산/19,이웃/18,펜션/18,사진/18,옥죽/18,멀리/18,인천/18,마당/18,옹진군/17,일몰/17,정말/17,선착장/17,해넘이/16,인천광역시/16,복사/15,추가/15,본문/15,기타/15,기능/15,도착/15,대청리/15,위치/14,다음/13,아침/13,서해/13,마지막/13,할머니/13,버스/12,시작/12,"
546,관광,괭이부리마을,인천광역시 동구 만석동,"청라/320,괭이/186,부리/184,맛집/180,생선/175,마을/173,인천/159,구이/141,반찬/86,메뉴/82,고등어/73,생각/68,한정식/58,정식/57,셀프/54,추가/53,정말/53,방문/50,식사/50,음식/44,지젤/42,나물/41,솥밥/40,비지/40,주문/38,조림/38,하나/38,시간/35,모임/35,굴비/35,서구/34,찌개/34,밥집/33,코너/33,에메랄드/32,떡볶이/32,때문/31,가족/31,정도/31,젓갈/30,화덕/30,기본/28,준비/28,매장/28,느낌/27,밑반찬/27,묵은지/26,삼치/24,역시/24,진짜/24,"
859,관광,인천 개항 누리길,인천 중구 제물량로218번길 3 인천 개항 누리길,"인천/496,개항/235,차이나타운/93,거리/89,역사/77,일본/72,중구/71,건물/64,박물관/63,시민/60,여행/58,공원/58,제물포/45,인천광역시/44,자유/43,구락부/43,누리/42,전시관/42,카페/42,애집/40,호텔/39,시간/36,한국/35,최초/34,마을/34,동화/32,맛집/30,느낌/30,문화/30,사진/29,짜장면/28,계단/28,방문/28,시장/27,대불/26,송월동/26,월미도/24,주차/24,공간/24,바로/23,중국/23,아트/23,관동/23,조계지/23,이웃/22,생각/22,여기/22,플랫폼/22,골목/22,건축물/22,"
860,관광,교동제비집(웰컴센터),인천 강화군 교동면 교동남로 20-1,"교동/373,교동도/236,시장/211,제비집/182,대룡/175,강화/101,강화도/98,여행/81,체험/74,평화/56,제비/54,강화군/49,신문/49,사진/47,자전거/46,아이/46,방문/44,시간/42,관광/42,센터/40,추억/38,모습/38,만들기/37,교동면/35,인천/34,카페/34,인천광역시/34,다리/34,운영/33,직접/32,출입/30,거리/30,하나/30,안내/30,판매/29,동남로/29,지역/28,웰컴/28,마켓/26,고향/26,구경/26,북한/25,대여/25,바로/25,위치/24,느낌/24,강아지/23,시작/23,주차장/23,파머스/22,"
16,관광,인천 경서동 녹청자 요지(녹청자박물관),인천 서구 도요지로 54 인천 경서동 녹청자 요지,"청자/397,박물관/267,도자기/228,인천/211,서구/152,체험/145,가마/90,요지/87,경서동/70,전시/64,역사/56,무늬/51,기법/50,아이/42,관람/39,작품/37,시간/36,인천광역시/32,도예/32,사용/32,유물/29,현대/29,만들기/27,이용/26,예약/25,아들/25,교육/25,과정/24,모습/23,전통/23,토기/23,모양/23,성형/22,고려시대/22,추가/21,물레/21,안내/21,출토/21,기타/20,구경/20,상감/20,복사/19,이웃/19,본문/19,기능/19,그릇/19,기획전/19,일일/19,고려/19,우리/18,"
861,관광,구)일본제58은행지점,인천 중구 신포로23번길 69-1,"은행/277,인천/271,일본/138,건물/125,지점/121,개항/99,군산/63,사용/61,조선/56,근대건축/54,전시관/50,전시/50,근대/47,지붕/43,당시/39,일본제/39,건축물/37,중구/35,사진/34,박물관/34,이후/34,인천광역시/29,최초/28,현재/27,한국/27,모형/25,역사/25,미술관/25,업무/24,시간/23,양식/23,설치/23,거리/22,우리나라/22,관람/22,건축/21,지금/21,시작/20,설립/19,문화재/19,발코니/18,철도/18,추가/17,기능/17,프랑스/17,복사/16,이웃/16,본문/16,기타/16,구경/16,"
862,관광,궁시장(국가무형문화재) 보유자(박호준),인천 미추홀구 매소홀로 599,"무형문화재/189,국가/139,궁시/131,보유/127,화살/101,인정/59,전통/58,전승/54,제작/49,행사/49,기능/39,부천/37,박물관/35,궁장/35,체험/33,문화/32,예고/30,기술/29,공개/29,공연/29,사람/28,전시/26,교육사/26,대한민국/25,교육/24,대전/23,우리/23,호준/23,김윤경/22,재료/22,각궁/21,경기/21,장인/21,무형/21,재청/20,시장/20,나전/20,유영기/19,국궁/19,시연/19,작품/19,유산/19,전수/18,추가/17,이번/17,쇠뇌/17,문화재/16,복사/16,이웃/16,본문/16,"
17,관광,팟알(구 대화조 사무실),인천 중구 신포로27번길 96-2 인천 구 대화조 사무소,"인천/195,팟알/91,개항/82,카페/71,일본/51,건물/48,여행/41,호텔/36,차이나타운/34,역사/32,팥빙수/31,거리/28,문화재/25,근대/22,사진/22,느낌/21,카스테라/21,신포/21,구경/20,박물관/19,주문/18,대화/17,운영/17,지금/17,하버/17,장거리/16,시간/16,중국/16,문화유산/15,사무실/15,메뉴/15,중구/15,파크/15,우리/14,은행/14,지점/14,베스트/14,추가/13,이용/13,사용/13,가옥/13,아메리카노/13,진짜/13,보고/13,바로/13,웨스턴/13,목조/12,하나/12,모습/12,문화/12,"
863,관광,꿈엔뜰 키즈랜드,인천 동구 솔빛로 82,"키즈/247,랜드/160,아이/127,놀이기구/115,카페/110,동구/102,인천/100,시간/53,이용/46,청소년/42,주말/41,수련/39,기차/36,실내/34,공간/32,운영/32,편백나무/31,주민/31,정글짐/30,놀이/30,요금/28,우리/27,박물관/25,미니/24,엄마/24,추가/23,로켓/23,친구/23,블럭/22,달동네/22,시설/22,솔빛로/21,체험/21,기능/19,꼬마/19,파티/19,정말/19,위치/19,복사/18,이웃/18,본문/18,기타/18,인천광역시/18,하나/18,보호자/18,자전거/18,모두/18,점핑/17,소프트/17,추천/17,"
18,관광,능허대지,인천 연수구 능허대로 109,"능허대/154,인천/81,능허대지/65,백제/61,역사/57,중국/41,모습/39,정자/34,연수구/33,공원/32,축제/30,사신/29,나루터/22,이용/21,위치/21,인천광역시/20,원인재/17,옥련동/16,사진/15,나루/15,연못/14,문화재/14,신선/14,근초고왕/14,답사/14,서포터즈/14,우물/14,박물관/13,추가/12,자리/12,통교/12,왕래/12,출발/12,우리/12,지역/12,복사/11,이웃/11,본문/11,기타/11,기능/11,주변/11,도읍/11,교역/11,현재/11,고구려/11,이허겸/11,웅진/10,지금/10,조성/10,아파트/10,"
864,관광,대불호텔(중구생활사전시관),인천 중구 신포로23번길 97,"호텔/375,전시관/347,인천/278,대불/274,중구/216,생활사/160,박물관/107,개항/95,관람/83,차이나타운/67,여행/64,모습/57,역사/56,재현/56,인천광역시/55,공간/53,최초/49,건물/49,번길/48,거리/48,신포/46,당시/42,년대/42,전시/41,사진/40,시간/39,우리나라/38,느낌/37,바로/37,짜장면/35,양식/33,생각/32,여기/31,구경/31,일본/30,지금/27,통합/27,주차/26,객실/25,운영/25,서울/25,의상/24,사람/24,하나/24,주차장/24,추천/23,투어/23,옛날/23,기능/21,문화/21,"
541,관광,대한민국 수준원점,인천 미추홀구 소성로 71,"수준/233,원점/209,기준/132,인천/131,높이/112,대한민국/96,인하/54,측정/53,해수면/50,설치/50,우리나라/46,측량/41,국토/37,해발/36,문화재/34,해발고도/31,위치/30,평균/28,등록/26,대학교/24,인천광역시/24,앞바다/22,바로/21,전문/21,대학/21,전국/20,공업/20,벽돌/20,우리/20,고도/18,국가/18,시설/18,표시/18,거리/18,이웃/17,캠퍼스/17,지점/17,보호/17,기타/16,기능/16,육지/16,미추홀/16,공원/16,복사/15,추가/15,본문/15,차이/15,때문/15,문화유산/15,신포/15,"
542,관광,창영철로변 어울림갤러리,인천 남동구 만의골로 71,"배다리/137,인천/117,마을/83,문화/71,거리/70,동구/56,갤러리/55,헌책방/50,어울림/40,박물관/38,인천광역시/38,도원역/37,성냥/37,역사/30,철로/29,골목/25,벽화/25,서점/24,달동네/23,전시/21,초등학교/21,공원/20,모습/18,공간/18,지역/17,느낌/17,수도국산/17,시작/16,그림/16,코스/16,양조장/16,한미/16,촬영/16,정원/16,이웃/15,추가/15,작품/15,책방/15,시간/15,복사/14,본문/14,기타/14,기능/14,오늘/14,생각/14,금곡로/14,개항/14,여행/13,도깨비/13,그냥/13,"
543,관광,인천 답동성당,인천 중구 우현로50번길 2 인천답동성당,"인천/256,답동성당/222,성당/202,천주교/67,신부/57,역사/53,중구/49,사진/45,주차장/45,교구/43,역사관/43,모습/36,여행/33,인천광역시/32,건물/32,양식/31,공사/31,답동/31,내부/29,번길/28,교회/27,생각/27,시간/27,로마네스크/27,우현/27,방문/27,문화/26,시장/25,개항/25,관광/24,추가/23,시작/23,신포/23,공간/23,본당/23,사업/23,이야기/22,구경/22,예식/20,복사/20,이웃/20,본문/20,기타/20,기능/20,목사/20,바로/20,가장/19,지금/19,조성/19,가톨릭/19,"
19,관광,인천도호부관아 전통문화체험,인천 미추홀구 매소홀로 589,"인천/306,관아/173,호부/148,체험/135,향교/70,도호/69,아이/65,미추홀/47,전통/46,재현/34,인천광역시/31,동헌/30,시간/29,건물/29,만들기/28,기능/27,사진/26,모습/25,프로그램/25,부사/25,전통문화/23,역사/23,문화/22,복사/20,이웃/20,추가/20,본문/20,기타/20,객사/20,시설/19,주말/19,진행/19,우리/19,조선시대/19,행사/18,보고/18,소홀/17,청사/17,해설/17,문학동/16,공간/16,족두리/16,직접/16,여행/15,산책/15,놀이/14,위치/14,관람/14,활동/13,부관/13,"
544,관광,인천 차이나타운,인천 중구 차이나타운로26번길 12-17 인천 차이나타운,"차이나타운/270,인천/234,카페/70,거리/67,짜장면/55,주차장/53,메뉴/51,커피/50,주차/47,중국/46,짬뽕/45,짜장/44,맛집/43,중구/41,사진/39,시간/39,아키라/38,바로/36,탕수육/34,마을/33,동화/32,여행/30,인천광역시/30,만두/30,연경/29,느낌/29,볼거리/28,일본/27,본점/27,주문/26,번길/25,계단/25,사람/24,식당/24,우리/23,조금/23,중식/23,추가/22,입구/22,건물/22,생각/22,이웃/21,기타/21,먹거리/21,복사/20,본문/20,기능/20,위치/20,구경/20,하나/20,"
545,관광,대청도 매바위 전망대,인천광역시 옹진군 대청면 대청리,"대청도/216,해변/203,모래/163,바위/158,전망대/115,옥죽/49,소나무/48,삼각산/47,바다/42,여행/42,서풍/37,백령도/36,인천/35,해안사/33,정자/32,해넘이/32,우리/29,시간/28,모습/27,풀등/25,모래사막/24,소청도/24,사막/22,사구/22,트레킹/21,대청면/21,파도/21,재생/21,마치/20,옹진군/20,정상/20,적송/20,이웃/19,다음/19,날개/19,사이/19,바람/19,접기/19,하나/18,인천광역시/18,형상/18,풍경/18,잠시/18,멀리/18,이름/18,모래언덕/18,하늘/17,낙타/17,물이/17,기린/17,"
20,관광,인천 창영초등학교 (구)교사,인천 동구 우각로15번길 16 인천창영초등학교 (구)교사,"인천/130,초등학교/85,건물/56,교사/52,공립/44,학교/36,운동/34,역사/31,채용/25,보통학교/24,학생/23,창영/18,학년/17,강사/17,영초/16,동구/16,모습/15,당시/15,발상/15,교육/14,강재구/14,소령/14,지붕/14,시간/14,현관/13,수업/13,기간/13,공고/13,추가/12,사진/12,유형문화재/11,졸업생/11,아이/11,인천광역시/11,어린이/11,배다리/11,지역/11,기타/10,아치/10,양식/10,본관/10,지정/10,비즈/10,한국어/10,복사/9,이웃/9,본문/9,기능/9,보존/9,우리/9,"
865,관광,미추홀 전통음식문화연구원 전통문화체험,인천 중구 월미로 131-22 월미문화관 한식체험관,"체험/365,전통문화/147,프로그램/95,전통/95,세종/79,아이/68,문화/59,만들기/56,음식/53,시간/47,진행/44,사찰음식/44,공원/42,미추홀/41,여행/37,코코넛/35,재료/32,신청/30,가족/28,화관/27,우리/25,가지/23,옥천/22,추가/21,공간/21,연구원/21,기타/20,이용/20,예약/20,인천/19,복사/19,이웃/19,본문/19,기능/19,사진/18,준비/18,저희/17,한국/17,방문/17,조리/17,전시/16,피쉬/16,견과류/16,부산/16,바로/15,참여/15,의상/15,예절/15,염색/15,인천광역시/14,"
866,관광,봉일사지삼층석탑,인천 계양구 계양산로75번길 7-13,"백룡/108,삼층석탑/72,계양산/62,인천/55,사찰/40,계양구/36,일사/32,사지/28,대웅전/25,위치/20,석탑/19,계양산성/17,인천광역시/16,고려/16,계양/16,미륵/16,계산동/15,조선/15,기록/15,모습/15,공원/15,역사/14,현재/13,사가/12,복사/11,이웃/11,추가/11,본문/11,기타/11,기능/11,초기/11,바로/11,사의/11,문화재/11,사람/11,경인여대/10,원래/10,부평/10,지금/10,이용/9,하나/9,남쪽/9,창건/9,옥신/9,보완/9,입구/9,동쪽/9,극락전/9,코스/9,지역/8,"
867,관광,박정희 천연염색 체험장,인천 강화군 선원면 중앙로189번길 8-12,"공원/2744,축제/1841,마을/1811,단풍/1670,문화/1256,가을/1012,체험/968,도서관/905,대회/890,공연/713,전시회/640,코스모스/639,여행/544,박물관/539,음악회/525,페스티벌/495,행사/493,생태/492,시장/484,자전거/476,카페/452,마당/432,콘서트/427,걷기/372,야경/370,거리/365,시민/358,센터/358,예술/349,둘레길/330,캠핑장/323,국화/318,은행나무/316,전통/296,전국/279,정기/276,저수지/273,시립/267,어린이/263,청소년/262,장터/261,벽화/258,프로그램/252,연주회/252,미술관/248,아트/245,억새/233,대구/228,갤러리/224,서울/221,"
21,관광,부평도호부관아,인천 계양구 어사대로 20,"부평도호부/272,관아/197,건물/90,부평/87,계양구/83,인천/82,은지/69,어사대/68,계양/67,역사/59,도호/48,은행나무/47,문화재/45,초등학교/42,정조/41,문화/40,해설/36,모습/35,청사/33,부사/31,인천광역시/30,지금/30,부평향교/29,계산동/26,연못/25,조선시대/25,여행/24,선정/24,관람/23,문화원/23,현재/22,위치/22,방문/22,나무/22,추정/21,규모/20,비석/20,시간/20,추가/19,당시/19,전시/19,놀이/19,복사/18,이웃/18,본문/18,기타/18,기능/18,설명/18,향교/18,대해/18,"
868,관광,부평안전체험관,인천 부평구 굴포로 110,"체험/871,안전/362,부평/205,예약/183,아이/144,교육/139,지진/93,탈출/90,민방위/84,방법/69,시간/66,심폐소생술/55,상황/54,완강/53,엘리베이터/47,경사구조/46,인천/45,진행/43,안내/39,해상/38,다음/38,풍수/37,교육장/36,소화기/36,실제/35,생각/35,안전교육/34,생활/34,교통/34,화재/34,주차/32,사람/31,직접/30,확인/29,정말/29,부평구/28,지하공간/28,가능/28,어른/28,오후/27,대해/27,사용/27,비상/27,어린이/26,엄마/26,사항/26,설명/26,대피/26,건물/25,행동/25,"
869,관광,서해5도 수산물복합문화센터(수산물 판매장),인천 서구 정서진로 651 서해5도 수산물복합문화센터,"아라뱃길/164,수산물/156,서해/141,복합/122,문화센터/113,센터/82,수산/81,해산물/78,인천/61,대청도/55,포장/54,맛집/50,서구/46,횟집/45,정말/38,매운탕/37,추가/36,방어/35,판매/34,바로/32,편의점/31,가격/30,저희/30,정서진로/29,여기/29,검암역/27,시간/26,광어/26,모듬회/26,주차/25,연어/25,사진/24,가성/23,세트/23,멍게/23,진짜/23,주차장/22,새우/22,기타/21,인천광역시/21,가리비/21,공원/21,복사/20,이웃/20,본문/20,기능/20,오늘/20,방문/20,차박/19,생각/19,"
22,관광,부평향교,인천 계양구 향교로 19 부평향교,"부평향교/220,향교/145,대성전/71,계양구/61,건물/60,명륜당/60,위패/60,인천/57,교육/48,유생/48,공간/46,서무/42,서재/42,시간/37,행사/36,동무/36,계양/35,퍼스/33,컬러/32,체험/31,학교/30,우리나라/30,부평/29,축제/29,계산동/28,가족/28,제사/27,조선시대/25,지역/25,인천광역시/25,효자/25,기능/24,모두/24,진행/24,부평도호부/24,역사/23,이름/23,부스/23,부모님/23,성현/22,생각/22,나무/22,추가/21,지금/21,프로그램/21,관아/21,사진/21,문화원/21,복사/20,이웃/20,"
870,관광,서해안배연신굿 및 대동굿(국가무형문화재) 보유자(김금화),인천 미추홀구 매소홀로 599,"무형문화재/313,국가/289,행사/62,교육/61,문화/50,대동굿/48,박물관/48,서해안/47,보유/44,배연/41,김금화/38,공개/37,민속/36,마을/33,무료/32,서울특별시/28,판소리/26,경기도/24,기능/24,공연/24,극장/24,풍류/24,농악/24,전시/23,기획/22,황해도/22,신굿/21,문화재/20,민요/20,장구/20,경상남도/20,재청/19,자료/19,한국/18,사람/18,기타/17,국립/17,가치/17,제주/17,동물/17,승자/16,기원/16,두견/15,복사/15,이웃/15,추가/15,본문/15,수관/15,보존/15,대표/15,"
871,관광,소래철교,인천 남동구 장도로 86-18,"소래포구/279,인천/207,소래철교/190,어시장/101,남동구/79,소래/65,인천광역시/62,새우/55,논현동/50,시간/45,꽃게/41,야경/41,타워/40,포대/38,장도/35,열차/35,사람/35,코스/34,공원/34,여행/33,드라이브/32,풍경/32,맛집/31,오름/31,수인선/31,전통/31,모습/30,해산물/28,광장/28,소래역/27,협궤/27,여기/27,종합/26,포구/26,추가/25,바다/25,바로/25,철교/23,주꾸미/23,월곶/23,소래포구역/22,다리/22,다시/22,주변/21,전망대/21,복사/20,이웃/20,본문/20,기타/20,기능/20,"
23,관광,소래포구,인천 남동구 포구로 2-6,"소래포구/224,인천/84,횟집/69,새우/53,어시장/52,시간/49,남동구/47,소래역/47,수산/44,호텔/40,키즈/40,해산물/38,인천광역시/37,방문/37,카페/37,추가/33,소래포구역/33,바로/32,생각/31,식감/31,타워/30,전망대/29,저희/28,대게/28,정말/27,라마/26,예약/26,모습/26,초장/26,재생/25,종합/25,주차장/25,정도/25,킹크랩/24,날치/24,위치/23,마더/23,스룸/23,이용/22,꽃게/22,포토/22,다음/21,주문/21,하나/21,해남/21,복사/20,이웃/20,본문/20,기타/20,기능/20,"
872,관광,송도 코마린 이스트보트하우스,인천 연수구 컨벤시아대로 160,"보트/558,송도/315,하우스/155,마린/150,이스트/140,파크/123,센트럴/121,시간/80,인천/76,패밀리/59,연수구/57,탑승/53,자전거/40,아이/39,할인/38,인천광역시/34,대기/34,야경/33,이용/31,타고/30,가격/29,바로/28,데이트/27,매표소/26,저희/26,위치/25,구명조끼/25,저녁/25,우리/25,추가/24,사진/24,커플/23,날씨/22,여행/22,이웃/21,호텔/21,방문/21,주차/21,복사/20,본문/20,기타/20,기능/20,정도/20,생각/20,재생/19,사람/19,코스/19,인용/18,정말/17,여기/17,"
873,관광,인천국제공항,인천 중구 공항로 272,"인천/193,국제공항/188,이용/124,터미널/117,여행/113,주차장/105,주차/103,시간/98,공항/69,항공/67,비행기/61,여객/60,장기/55,인천공항/54,유럽/45,도착/44,아시아나/42,출국/38,체크/38,라운지/37,출발/36,기내식/36,여름/36,휴가/34,해외여행/34,대행/32,예약/32,탑승/31,요금/29,리튬/29,사람/29,배터리/28,추가/27,운송/27,인증/27,독일/27,체코/27,저희/25,사진/25,캐리어/24,서비스/24,정도/24,우리/24,기타/23,버스/23,생각/23,시작/23,제공/21,여권/21,복사/20,"
24,관광,강화 청련사,인천 강화군 강화읍 고비고개로188번길 112,"청련/241,려산/184,강화/147,진달래/101,정상/70,강화도/61,사찰/60,코스/57,군락/43,법당/41,여행/39,등산/39,강화군/36,백련사/35,축제/34,느티나무/34,연꽃/34,모습/26,인천광역시/25,인천/25,데크/25,주차장/24,국화/23,나무/23,사진/21,감로/21,추가/20,고려/20,자리/20,복사/19,이웃/19,본문/19,기타/19,기능/19,강화읍/19,위치/19,불교/19,시간/19,가을/18,다시/17,석사/17,하나/16,보호수/16,산행/16,인증/16,숯불/16,주차/15,가지/15,구경/15,갈비/15,"
874,관광,인천내항 사일로벽화,인천 중구 월미로 482,"인천/271,벽화/187,사일로/162,월미도/111,바다열차/84,내항/79,디자인/65,세계/48,거리/40,야외/38,바다/37,기네스북/34,문화/33,차이나타운/32,중구/31,그림/31,등재/30,공원/30,인천광역시/29,모습/27,곡물/26,창고/26,여행/25,높이/23,시설/23,타고/22,슈퍼그래픽/22,최대/21,기능/20,모노레일/20,전망대/19,저장/18,어워드/18,가장/18,산업/18,규모/17,사일/17,기록/17,사진/17,감상/17,교육/17,한국/16,복사/15,이웃/15,추가/15,본문/15,기타/15,공사/15,건물/15,위치/14,"
875,관광,강화산성 북장대,인천 강화군 강화읍 고비고개로282번길 48,"강화산성/162,강화/146,북문/124,북장대/116,강화도/81,고려/74,벚꽃/54,남장/50,성곽/48,역사/46,궁지/42,여행/39,모습/36,서문/35,코스/34,길이/32,남문/31,동문/30,강화읍/28,복원/27,진송/24,강화군/23,다시/23,인천광역시/22,돈대/21,기능/20,나무/20,생각/19,사진/19,산성/19,북산/19,여기/18,위해/18,추가/17,기타/17,복사/16,이웃/16,본문/16,위치/15,건립/15,몽골/14,지금/14,숙종/14,조금/14,대산/13,가장/13,누각/13,조선시대/13,보기/13,사적/13,"
547,관광,내동 성공회성당,인천 중구 개항로45번길 21-32,"성공회/151,인천/133,성당/128,교회/96,병원/58,건물/46,한국/44,양식/40,내동/39,조선/37,디스/36,주교/28,선교/28,건축/28,최초/27,여행/25,영국/22,사진/22,강화성당/22,박사/21,누가/20,인천광역시/19,신부/19,고요한/19,내동성당/19,드라마/18,역사/17,기능/17,복사/16,이웃/16,추가/16,본문/16,기타/16,문화/15,시작/15,개항/15,의사/15,선교사/15,전쟁/15,내부/14,촬영/14,현재/14,송학동/13,유형문화재/13,당시/13,바로/12,생각/12,중구/12,강화도/12,모습/12,"
25,관광,인천기상대,인천 중구 자유공원서로 61,"인천/165,기상대/79,관측/37,건물/27,기상/26,자유/20,측후소/19,현재/17,사용/16,계단/15,사람/13,중구/13,오포/13,사진/13,공원/12,응봉산/12,역사관/12,찰나/12,송월동/11,그림/11,마을/10,인천광역시/10,벽화/10,지방/10,우리나라/9,기상관측/9,정상/9,전시/9,역사/9,날씨/9,공개/9,박물관/9,동화/8,시작/8,원서/8,최초/8,청사/8,창고/8,모습/8,찾기/8,복사/7,이웃/7,추가/7,본문/7,기타/7,기능/7,제물포/7,바로/7,개항/7,일본/7,"
